supplier_name,product_name,unit_pack_info
Glaxco Smithkline LTD,Aquafresh Blue Gel 100mlX 72 V,
Glaxco Smithkline LTD,Panadol Extra 20's x 72,20s x 72
Haco Industries Ltd,Ace LTC Lavender 1ltX12,
Haco Industries Ltd,Ace Ltc Citrus Fresh 1ltX12 V,
Haco Industries Ltd,Ace Ltc Citrus Fresh 250mlX24 V,
Haco Industries Ltd,Ace Ltc Citrus Fresh 500mlX12 V,
Haco Industries Ltd,Ace Ltc Fruity Fresh 1LtX12,
Haco Industries Ltd,Ace Ltc Fruity Fresh 250mlX24 V,
Haco Industries Ltd,Ace Ltc Fruity Fresh 500mlx12 V,
Haco Industries Ltd,Ace Ltc Lavender 250mlX24,
Haco Industries Ltd,Ace Ltc Lavender 500mlX12,
Haco Industries Ltd,Ace Ltc Ocean Fresh 1LtX12,
Haco Industries Ltd,Ace Ltc Ocean Fresh 250mlX24,
Haco Industries Ltd,Ace Ltc Ocean Fresh 500mlx12 V,
Haco Industries Ltd,Ace Ltc Pine 1ltX12,
Haco Industries Ltd,Ace Ltc Pine 500mlX12,
Haco Industries Ltd,Ace Ltc PowerMax 500ml X12 V,
Haco Industries Ltd,Ace Ltc Powermax 1ltX12,
Haco Industries Ltd,Ace Ltc Powermax 250mlX24,
Haco Industries Ltd,Amara Argan Lot 200mlx12 V,
Haco Industries Ltd,Amara Argan Lot 400mlx12 V,
Haco Industries Ltd,Amara Argan Lot 600mlX12,
Haco Industries Ltd,Amara Baobab 200mlX12 V,
Haco Industries Ltd,Amara Baobab 400mlX12,
Haco Industries Ltd,Amara Coconut Lotion 200mlx12 V,
Haco Industries Ltd,Amara Coconut Lotion 400mlx12 V,
Haco Industries Ltd,Amara Coconut Lotion 600mlX12,
Haco Industries Ltd,Amara Deo antip Original 100mlX24 V,
Haco Industries Ltd,Amara Deo antip-Act Man 100mlX24 V,
Haco Industries Ltd,Amara Deo antip-Ords Blsm 100mlX24 V,
Haco Industries Ltd,Amara Deo antip-Snstvcare 100mlX24 V,
Haco Industries Ltd,Amara Jojoba Lot 200mlx12 V,
Haco Industries Ltd,Amara Jojoba Lot 400mlx12 V,
Haco Industries Ltd,Amara Jojoba Lot 600mlX12,
Haco Industries Ltd,Amara Lot GLYC 100mlX24,
Haco Industries Ltd,Amara Lot GLYC 200mlX12,
Haco Industries Ltd,Amara Lot GLYC 400mlX12,
Haco Industries Ltd,Amara Lot Men 100mlx24 V,
Haco Industries Ltd,Amara Lot Men 200mlx12 V,
Haco Industries Ltd,Amara Lot Men 400mlX12 V,
Haco Industries Ltd,Amara Lot Men 600ml x 6 V,
Haco Industries Ltd,Amara Lot Men 600mlX12 V,
Haco Industries Ltd,Amara Lot Men Cooling 200mlX12 V,
Haco Industries Ltd,Amara Lot Men Cooling 400mlX12,
Haco Industries Ltd,Amara Lot Milk 100mlx24 V,
Haco Industries Ltd,Amara Lot Milk 200mlx12 V,
Haco Industries Ltd,Amara Lot Milk 400mlx12 V,
Haco Industries Ltd,Amara Lot Milk 600ml X12 V,
Haco Industries Ltd,Amara Lot Milk 600ml x 6 V,
Haco Industries Ltd,Amara Lot Raw Shea 200mlX12,
Haco Industries Ltd,Amara Lot Raw Shea 400mlX12,
Haco Industries Ltd,Amara Lot Raw Shea 400mlx12 V,
Haco Industries Ltd,Amara Lot Raw Shea 600mlX12,
Haco Industries Ltd,Amara Lotion C butter 200mlX12 V,
Haco Industries Ltd,Amara Lotion C butter 400mlX12 V,
Haco Industries Ltd,Amara Lotion C butter 600ml X 6 V,
Haco Industries Ltd,Amara Lotion C butter 600mlX12 V,
Haco Industries Ltd,Amara Macadamia 200mlX12,
Haco Industries Ltd,Amara Macadamia 400mlX12,
Haco Industries Ltd,Ashanti Q Strong N Growth 250g x 12,
Haco Industries Ltd,Ashanti Q Trt Masque 1ltrX6,
Haco Industries Ltd,Ashanti Q Trt Masque 500mlX12,
Haco Industries Ltd,AshantiQ Sooth Hair Cream 250g x 12,
Haco Industries Ltd,Haco Pegs 1X12X120Pkt,
Haco Industries Ltd,Haco School Ruler Clear 30cmX400pcs V,
Haco Industries Ltd,Miadi Antidundruff 100gx12,
Haco Industries Ltd,Miadi Bergamot Oil Nl 400gmx12 V,
Haco Industries Ltd,Miadi Bergamot Oil Nl 50gmx24 V,
Haco Industries Ltd,Miadi Bergamot Oil Nl 85gm x 6 V,
Haco Industries Ltd,Miadi Bergamot Oil Nl 85gmx12 V,
Haco Industries Ltd,Miadi Bergamotoil Nl 200gX12,
Haco Industries Ltd,Miadi Cholesterol Treatment 100gX12 V,
Haco Industries Ltd,Miadi Cholesterol Treatment 100gX6 V,
Haco Industries Ltd,Miadi Cholesterol Treatment 1kgX6 V,
Haco Industries Ltd,Miadi Curl Activator 195gX12 V,
Haco Industries Ltd,Miadi Curl Activator 340ml X12 V,
Haco Industries Ltd,Miadi Hair Food 85gX12,
Haco Industries Ltd,Miadi Hair Food Nl 400gX12,
Haco Industries Ltd,Miadi Hairfood Nl 200gmx12 V,
Haco Industries Ltd,Miadi Leave in Crm Trt 1LtX18 V,
Haco Industries Ltd,Miadi Leave in Crm Trt 1LtX6,
Haco Industries Ltd,Miadi Leave in Crm Trt 450mlX12 V,
Haco Industries Ltd,Miadi Leavein Cream 240ml x 12,
Haco Industries Ltd,Miadi Leavein Spray Con 475mlX12,
Haco Industries Ltd,Miadi Leavein Spray Cond 237mlX12,
Haco Industries Ltd,Miadi Protein Treatmnt 100gx12,
Haco Industries Ltd,Miadi Rel Blowout 100gx12,
Haco Industries Ltd,Miadi Rel Reg 2kgx4 V,
Haco Industries Ltd,Miadi Rel Reg Nl 100grmX12 V,
Haco Industries Ltd,Miadi Rel Reg Nl 100grmX6 V,
Haco Industries Ltd,Miadi Rel Reg Nl 200gx12 V,
Haco Industries Ltd,Miadi Rel Reg Nl 400grmX12 V,
Haco Industries Ltd,Miadi Rel Sup 2kg x 4,
Haco Industries Ltd,Miadi Rel Sup Nl 100gmx12 V,
Haco Industries Ltd,Miadi Rel Sup Nl 200gx12 V,
Haco Industries Ltd,Miadi Rel Sup Nl 400g x 6,
Haco Industries Ltd,Miadi Shampoo Fruity 1ltrx6 V,
Haco Industries Ltd,Miadi Shampoo Fruity 237mlX12 V,
Haco Industries Ltd,Miadi Shampoo Fruity 475mlX12 V,
Haco Industries Ltd,Miadi Shampoo Neutralizing 1ltrx6 V,
Haco Industries Ltd,Miadi Shampoo Neutralizing 237x12 V,
Haco Industries Ltd,Miadi Shampoo Neutralizing 475x12 V,
Haco Industries Ltd,Miadi Shmp Fruity 5ltx4,
Haco Industries Ltd,Miadi Shmp Golden Egg 1ltr X6,
Haco Industries Ltd,Sosoft Baby 2.5ltx6,
Haco Industries Ltd,Sosoft Baby 300ml x 24,
Haco Industries Ltd,Sosoft Baby 750mlx12,
Haco Industries Ltd,Sosoft Fresh 2.5ltx6,
Haco Industries Ltd,Sosoft Fresh 300mlX24,
Haco Industries Ltd,Sosoft Fresh 5ltx4,
Haco Industries Ltd,Sosoft Fresh 750mlx12 V,
Haco Industries Ltd,Sosoft Luxury 2.5ltx6,
Haco Industries Ltd,Sosoft Luxury 300mlx24 V,
Haco Industries Ltd,Sosoft Luxury 5ltx4,
Haco Industries Ltd,Sosoft Luxury 750mlx12 V,
Haco Industries Ltd,Sosoft Luxury Sachet 20ml x 48,
Haco Industries Ltd,Sparkle Lemon Lime 1ltrX12 V,
Haco Industries Ltd,Sparkle Lemon Lime 500mlX12 V,
Haco Industries Ltd,Sparkle Tarty Lemon 1ltrX 6 New,
Haco Industries Ltd,Sparkle Tarty Lemon 1ltrX12 V,
Haco Industries Ltd,Sparkle Tarty Lemon 500mlX12,
KETEPA TEA PACKERS LTD,Black Instant Tea 12tins x 25g,
KETEPA TEA PACKERS LTD,Fahari 10parcelsX10X50g V,
KETEPA TEA PACKERS LTD,Fahari 20parcelsX20X15g,
KETEPA TEA PACKERS LTD,Fahari 20parcelsX25X5g V,
KETEPA TEA PACKERS LTD,Fahari Gift Pack 1kg x 8 V,
KETEPA TEA PACKERS LTD,Fahari Ginger 10 x 50 x 5g,
KETEPA TEA PACKERS LTD,Fahari Ginger 100gx6x10,
KETEPA TEA PACKERS LTD,Fahari Ginger 15gx20x20,
KETEPA TEA PACKERS LTD,Fahari Ginger 20x250g,20x250g
KETEPA TEA PACKERS LTD,Fahari Ginger 250gx40,
KETEPA TEA PACKERS LTD,Fahari Ginger 500g x 20,
KETEPA TEA PACKERS LTD,Fahari Ginger 50gx10x10,
KETEPA TEA PACKERS LTD,Fahari Tea  5x4x250g,
KETEPA TEA PACKERS LTD,Fahari Tea 500gx12 V,
KETEPA TEA PACKERS LTD,Fahari Tea 5x10x100g,
KETEPA TEA PACKERS LTD,Fahari Ya Kenya 3X4X500g V,3X4X500g
KETEPA TEA PACKERS LTD,Green Instant Tea 12tins x 25g,
KETEPA TEA PACKERS LTD,Jani Green Tea 20x50x2grm,
KETEPA TEA PACKERS LTD,Jani Green Tea 250gx20,
KETEPA TEA PACKERS LTD,Safari Pure 250gX20,
KETEPA TEA PACKERS LTD,Safari Pure 500gX10 V,
KETEPA TEA PACKERS LTD,Safari Pure Economy T Bag 2gx50x20,
KETEPA TEA PACKERS LTD,Safari Pure Envelop T Bag 2gx100x10,
KETEPA TEA PACKERS LTD,Tea Bag Caramel 2gx25x20,
KETEPA TEA PACKERS LTD,Tea Bag Cataring 2g*10*100 Tag V,
KETEPA TEA PACKERS LTD,Tea Bag Cataring 2g*10*100 V Tagless,
KETEPA TEA PACKERS LTD,Tea Bag Cinamon Han 20X25X2g Easy,
KETEPA TEA PACKERS LTD,Tea Bag Earl Gray 2gx25x20,
KETEPA TEA PACKERS LTD,Tea Bag Economy 2gx50x20 Tag,
KETEPA TEA PACKERS LTD,Tea Bag Economy 2gx50x20 Tagless,
KETEPA TEA PACKERS LTD,Tea Bag Env 20X50X2g,
KETEPA TEA PACKERS LTD,Tea Bag Env 2gX100X10 V,
KETEPA TEA PACKERS LTD,Tea Bag Forest Fruit 2gx25x20,
KETEPA TEA PACKERS LTD,Tea Bag Ginger Han 20X25X2g Easy,
KETEPA TEA PACKERS LTD,Tea Bag Handy 2gx25x40 Tag,
KETEPA TEA PACKERS LTD,Tea Bag Handy 40X25X2g Envelop,
KETEPA TEA PACKERS LTD,Tea Bag Handy 40X25X2g Tagless,
KETEPA TEA PACKERS LTD,Tea Bag Hexagonal 6x60x2g Easy,
KETEPA TEA PACKERS LTD,Tea Bag Jani Green Tea 2gx25x20,
KETEPA TEA PACKERS LTD,Tea Bag Jani Jasmine 2gx25x20,
KETEPA TEA PACKERS LTD,Tea Bag Jani Mint 2gx25x20,
KETEPA TEA PACKERS LTD,Tea Bag Jumbo 2gx100x10 Tagless,
KETEPA TEA PACKERS LTD,Tea Bag Lemon Handy 2gx20 Tag,
KETEPA TEA PACKERS LTD,Tea Bag Masala 2gx25x20,
KETEPA TEA PACKERS LTD,Teabag Jumbo 2gx100x10 V Tag,
Kam & Chin,Homy Detergent Powder 100g x 100,
Kam & Chin,Homy Detergent Powder 10kg,
Kam & Chin,Homy Detergent Powder 200g x 40,
Kam & Chin,Homy Detergent Powder 500g x 20,
Kam & Chin,Homy Detergent Powder 60g x 72,
Kam & Chin,Homy Powder 1kgx10 V,
Kevian Kenya,Acacia Kid B currant 200mlX24  V,
Krystalline Salt Limited,Salt 2kg X10 V,
Match Masters,Kifaru Safety Matches 1 x 100 x 100,
Mzuri Sweets Limited,Big Boss Energy Gum P 6JarsX100pcs,
Mzuri Sweets Limited,Big Boss Mint Gum B 6JarsX100pcs,6 Jars x 100 pcs
Mzuri Sweets Limited,Big Boss Tutti Frutti Gum Y 6JarsX100pcs,
Mzuri Sweets Limited,Big Daddy American Party Lollipops 16X50 Pc V,
Mzuri Sweets Limited,Big Daddy Mega Mix XXl Lollipops 16X50 Pc V,
Mzuri Sweets Limited,Big Daddy Passion Lollipops 16X50 Pc V,
Mzuri Sweets Limited,Big Daddy Strawberry  Lollipops 16X50 Pc V,
Mzuri Sweets Limited,Big Daddy Tamarind Lollipops 16X50 Pc V,
Mzuri Sweets Limited,Bigg Boss Tuffi Frutti Gum 12pktX50pcs,
Mzuri Sweets Limited,Gomba Bubble Gum 20X100pcs V,
Mzuri Sweets Limited,Gomba New King 6jarsX100pcs,
Mzuri Sweets Limited,Gomba New King Size 12pktX50 Pcs,
Mzuri Sweets Limited,Ice Cool Arctic 12X500g V,
Mzuri Sweets Limited,Ice Cool Midnight Mint 12X500 V,
Mzuri Sweets Limited,Ice Cool Mountain Mint 12X500g V,
Mzuri Sweets Limited,Inspecta Bombo S berry 6jarX50pc V,
Mzuri Sweets Limited,Kiboko Pop Passion Lollipops 25pc x 12 Jars,
Mzuri Sweets Limited,Kiboko Pop Strawberry Lollipops 25pc x 12 Jars,
Mzuri Sweets Limited,King  Cake Chocolate 12gm x 50 Pcs,
Mzuri Sweets Limited,King Cake Lemon 12gm x 50 Pcs,
Mzuri Sweets Limited,King Cake Orange 12gm x 50 Pcs,
Mzuri Sweets Limited,King Cake Pineapple 12gm x 50 Pcs,
Mzuri Sweets Limited,King Cake Red Velvet 12gm x 50 Pcs,
Mzuri Sweets Limited,King Cake S Berry 12gm x 50 Pcs,
Mzuri Sweets Limited,King Cake Vanilla 12gm x 50 Pcs,
Mzuri Sweets Limited,King Kuba Xxl Megamix Lollipops 12X50pcs V,
Mzuri Sweets Limited,King Kuba Xxl Passion Lollipops 12X50pcs V,
Mzuri Sweets Limited,King Kuba Xxl S berry Jar 6X50pc V,
Mzuri Sweets Limited,King Kuba Xxl S berry Lollipops  12X50pcs V,
Mzuri Sweets Limited,King Kuba Xxl Tongue Painter Lollipop 12pkX50pc,
Mzuri Sweets Limited,King Kuba Xxl Tongue Painter Lollipop Jar 6X50 Pcs,
Mzuri Sweets Limited,Mambo Energy B gum Cube 12boxX6tubsX100g V,
Mzuri Sweets Limited,Milkman Banana Soft Candy 6jarsX100pcs,
Mzuri Sweets Limited,Mr. Berrys Icing Sugar 500g x 36,
Mzuri Sweets Limited,New Big Size Gomba Gum 12pktX50pcs,
Mzuri Sweets Limited,No 1 Orange Lollipop 20pktX50pcs,
Mzuri Sweets Limited,No 1 Passion Lollipops 20x50,
Mzuri Sweets Limited,No1 Milk Lollipops 20x50pcs,
Mzuri Sweets Limited,No1 Mix Max Lollipops 20x50pcs,
Mzuri Sweets Limited,No1 Strawberry Lollipops 20x50pc,
Mzuri Sweets Limited,No1 Tounge Painter Lollipops 20x50pcs,
Mzuri Sweets Limited,Tajiri Pop Passion Lollipops 12 Jar x 25pcs,
Mzuri Sweets Limited,Tajiri Pop Strawberry Lollipops 12 Jar x 25pcs,
Mzuri Sweets Limited,Tajiri Pop Tongue Painter Lollipops 12 Jar x 25pcs,
Mzuri Sweets Limited,Tamarindos 12pkts x 50pcs,
Mzuri Sweets Limited,Toffi Bol 6jarsX100pcs,
Mzuri Sweets Limited,Triple Decker Chocolate 6X24 V,
Mzuri Sweets Limited,Triple Decker Lemon 6X24 V,
Mzuri Sweets Limited,Triple Decker Orange 6X24 V,
Mzuri Sweets Limited,Triple Decker S berry 6X24 V,
Mzuri Sweets Limited,Triple Decker Vanilla 6X24 V,
Mzuri Sweets Limited,Tripler Decker P apple 6X24 V,
Mzuri Sweets Limited,Xplode Banana Centre Filled Bubblegum 12pktX50pcs,
Mzuri Sweets Limited,Xplode Energy Centre Filled Bubblegum 12pktX50pcs,
Mzuri Sweets Limited,Xplode Energy Centre Filled Bubblegum 6jarX100pcs,
Mzuri Sweets Limited,Xplode S/berry Centre Filled Bubblegum 12pktX50pcs,
Mzuri Sweets Limited,Xplode S/berry Centre Filled Bubblegum 6jarX100pcs,
Mzuri Sweets Limited,Xplode Tutti Frutti Centre Filled B/gum 6X100pcs,
Mzuri Sweets Limited,Xplosive Babana Gum Balls 12bxX24 V,
Mzuri Sweets Limited,Xplosive Energy Gum Balls 12bxX24 V,
Mzuri Sweets Limited,Xplosive Orange Gum Balls 12bxX24,
Mzuri Sweets Limited,Xplosive Pineapple Gum Balls 12bxX24 V,
Pwani Oil LTD,4u Bathing Soap Soft Embrace 15g x 144,
Pwani Oil LTD,Fresh Fri 1ltr X12 V,1L x 12
Tropical Brands,Trop 2in1 Dashboard Lavender 500mlX24,
Yemken,Tam Tam Chili Sauce 24X250g V,
